Date, Tithi, Nakshatra, Skipped Tithi, Skipped Nakshatra, 
01/01/2014, Pratipada - 26:13:46+, Purva Ashadha - 21:22:51,  ,  , 
02/01/2014, Dwitiya - 23:52:05, Uttara Ashadha - 19:42:18,  ,  , 
03/01/2014, Tritiya - 21:34:27, Shravana - 18:04:34,  ,  , 
04/01/2014, Chaturthi - 19:25:15, Dhanishtha - 16:34:34,  ,  , 
05/01/2014, Panchami - 17:29:03, Shatabhisha - 15:17:03,  ,  , 
06/01/2014, Shashthi - 15:49:55, Purva Bhadrapada - 14:15:42,  ,  , 
07/01/2014, Saptami - 14:32:45, Uttara Bhadrapada - 13:35:27,  ,  , 
08/01/2014, Ashtami - 13:40:53, Revati - 13:19:59,  ,  , 
09/01/2014, Navami - 13:16:59, Ashwini - 13:31:45,  ,  , 
10/01/2014, Dashami - 13:24:22, Bharani - 14:13:25,  ,  , 
11/01/2014, Ekadashi - 14:02:10, Krittika - 15:24:58,  ,  , 
12/01/2014, Dwadashi - 15:10:33, Rohini - 17:04:59,  ,  , 
13/01/2014, Trayodashi - 16:45:07, Mrigashirsha - 19:09:47,  ,  , 
14/01/2014, Chaturdashi - 18:40:15, Ardra - 21:33:55,  ,  , 
15/01/2014, Purnima - 20:48:24, Punarvasu - 24:09:08+,  ,  , 
16/01/2014, Pratipada - 22:59:11, Pushya - 26:45:35+,  ,  , 
17/01/2014, Dwitiya - 25:01:21+, Ashlesha - 29:12:43+,  ,  , 
18/01/2014, Tritiya - 26:46:38+, Magha - 31:22:37+,  ,  , 
19/01/2014, Chaturthi - 28:08:01+, Purva Phalguni - Full Night,  ,  , 
20/01/2014, Panchami - 29:00:35+, Purva Phalguni - 09:08:36,  ,  , 
21/01/2014, Shashthi - 29:22:12+, Uttara Phalguni - 10:26:29,  ,  , 
22/01/2014, Saptami - 29:12:53+, Hasta - 11:14:49,  ,  , 
23/01/2014, Ashtami - 28:34:13+, Chitra - 11:33:06,  ,  , 
24/01/2014, Navami - 27:28:07+, Swati - 11:23:26,  ,  , 
25/01/2014, Dashami - 25:58:39+, Vishakha - 10:48:17,  ,  , 
26/01/2014, Ekadashi - 24:10:01+, Anuradha - 09:51:19,  ,  , 
27/01/2014, Dwadashi - 22:06:05, Jyeshtha - 08:36:58,  , Mula - 31:09:15+, 
28/01/2014, Trayodashi - 19:51:27, Purva Ashadha - 29:32:56+,  ,  , 
29/01/2014, Chaturdashi - 17:30:38, Uttara Ashadha - 27:52:33+,  ,  , 
30/01/2014, Amavasya - 15:08:36, Shravana - 26:13:46+,  ,  , 
31/01/2014, Pratipada - 12:50:58, Dhanishtha - 24:41:39+,  ,  , 
01/02/2014, Dwitiya - 10:42:08, Shatabhisha - 23:20:37,  ,  , 
02/02/2014, Tritiya - 08:46:38, Purva Bhadrapada - 22:15:14, Chaturthi - 31:08:54+,  , 
03/02/2014, Panchami - 29:52:58+, Uttara Bhadrapada - 21:29:53,  ,  , 
04/02/2014, Shashthi - 29:02:31+, Revati - 21:08:15,  ,  , 
05/02/2014, Saptami - 28:40:54+, Ashwini - 21:13:42,  ,  , 
06/02/2014, Ashtami - 28:49:30+, Bharani - 21:48:20,  ,  , 
07/02/2014, Navami - 29:29:35+, Krittika - 22:53:02,  ,  , 
08/02/2014, Dashami - 30:39:11+, Rohini - 24:26:53+,  ,  , 
09/02/2014, Ekadashi - Full Night, Mrigashirsha - 26:26:14+,  ,  , 
10/02/2014, Ekadashi - 08:14:17, Ardra - 28:46:42+,  ,  , 
11/02/2014, Dwadashi - 10:09:57, Punarvasu - Full Night,  ,  , 
12/02/2014, Trayodashi - 12:17:35, Punarvasu - 07:19:59,  ,  , 
13/02/2014, Chaturdashi - 14:26:46, Pushya - 09:57:18,  ,  , 
14/02/2014, Purnima - 16:26:50, Ashlesha - 12:27:15,  ,  , 
15/02/2014, Pratipada - 18:08:58, Magha - 14:41:43,  ,  , 
16/02/2014, Dwitiya - 19:26:50, Purva Phalguni - 16:33:41,  ,  , 
17/02/2014, Tritiya - 20:15:52, Uttara Phalguni - 17:58:14,  ,  , 
18/02/2014, Chaturthi - 20:33:27, Hasta - 18:53:26,  ,  , 
19/02/2014, Panchami - 20:20:58, Chitra - 19:18:34,  ,  , 
20/02/2014, Shashthi - 19:38:26, Swati - 19:15:03,  ,  , 
21/02/2014, Saptami - 18:29:32, Vishakha - 18:45:31,  ,  , 
22/02/2014, Ashtami - 16:57:25, Anuradha - 17:53:19,  ,  , 
23/02/2014, Navami - 15:06:09, Jyeshtha - 16:42:39,  ,  , 
24/02/2014, Dashami - 13:00:07, Mula - 15:17:34,  ,  , 
25/02/2014, Ekadashi - 10:43:42, Purva Ashadha - 13:42:49,  ,  , 
26/02/2014, Dwadashi - 08:21:30, Uttara Ashadha - 12:02:59, Trayodashi - 29:58:25+,  , 
27/02/2014, Chaturdashi - 27:40:05+, Shravana - 10:23:08,  ,  , 
28/02/2014, Amavasya - 25:30:42+, Dhanishtha - 08:49:16,  ,  , 
01/03/2014, Pratipada - 23:35:02, Shatabhisha - 07:25:04,  , Purva Bhadrapada - 30:16:00+, 
02/03/2014, Dwitiya - 21:57:18, Uttara Bhadrapada - 29:25:33+,  ,  , 
03/03/2014, Tritiya - 20:41:32, Revati - 28:57:57+,  ,  , 
04/03/2014, Chaturthi - 19:51:26, Ashwini - 28:57:14+,  ,  , 
05/03/2014, Panchami - 19:30:10, Bharani - 29:24:50+,  ,  , 
06/03/2014, Shashthi - 19:39:08, Krittika - 30:22:41+,  ,  , 
07/03/2014, Saptami - 20:19:23, Rohini - Full Night,  ,  , 
08/03/2014, Ashtami - 21:28:39, Rohini - 07:50:02,  ,  , 
09/03/2014, Navami - 23:03:13, Mrigashirsha - 09:43:56,  ,  , 
10/03/2014, Dashami - 24:58:00+, Ardra - 11:59:59,  ,  , 
11/03/2014, Ekadashi - 27:03:52+, Punarvasu - 14:31:10,  ,  , 
12/03/2014, Dwadashi - 29:10:36+, Pushya - 17:08:29,  ,  , 
13/03/2014, Trayodashi - Full Night, Ashlesha - 19:41:04,  ,  , 
14/03/2014, Trayodashi - 07:07:51, Magha - 21:59:45,  ,  , 
15/03/2014, Chaturdashi - 08:47:10, Purva Phalguni - 23:57:22,  ,  , 
16/03/2014, Purnima - 10:01:20, Uttara Phalguni - 25:28:36+,  ,  , 
17/03/2014, Pratipada - 10:47:03, Hasta - 26:30:28+,  ,  , 
18/03/2014, Dwitiya - 11:01:28, Chitra - 27:02:38+,  ,  , 
19/03/2014, Tritiya - 10:45:28, Swati - 27:05:16+,  ,  , 
20/03/2014, Chaturthi - 09:59:56, Vishakha - 26:41:53+,  ,  , 
21/03/2014, Panchami - 08:48:24, Anuradha - 25:54:15+,  ,  , 
22/03/2014, Shashthi - 07:13:28, Jyeshtha - 24:47:27+, Saptami - 29:19:55+,  , 
23/03/2014, Ashtami - 27:11:36+, Mula - 23:25:22,  ,  , 
24/03/2014, Navami - 24:53:26+, Purva Ashadha - 21:52:33,  ,  , 
25/03/2014, Dashami - 22:29:39, Uttara Ashadha - 20:13:15,  ,  , 
26/03/2014, Ekadashi - 20:05:09, Shravana - 18:32:52,  ,  , 
27/03/2014, Dwadashi - 17:45:14, Dhanishtha - 16:57:14,  ,  , 
28/03/2014, Trayodashi - 15:34:48, Shatabhisha - 15:30:35,  ,  , 
29/03/2014, Chaturdashi - 13:38:05, Purva Bhadrapada - 14:17:38,  ,  , 
30/03/2014, Amavasya - 11:59:17, Uttara Bhadrapada - 13:22:16,  ,  , 
31/03/2014, Pratipada - 10:42:07, Revati - 12:49:23,  ,  , 
01/04/2014, Dwitiya - 09:51:19, Ashwini - 12:42:11,  ,  , 
02/04/2014, Tritiya - 09:28:49, Bharani - 13:03:06,  ,  , 
03/04/2014, Chaturthi - 09:36:44, Krittika - 13:53:43,  ,  , 
04/04/2014, Panchami - 10:15:24, Rohini - 15:14:25,  ,  , 
05/04/2014, Shashthi - 11:23:26, Mrigashirsha - 17:02:42,  ,  , 
06/04/2014, Saptami - 12:56:15, Ardra - 19:14:11,  ,  , 
07/04/2014, Ashtami - 14:48:45, Punarvasu - 21:42:32,  ,  , 
08/04/2014, Navami - 16:52:19, Pushya - 24:19:31+,  ,  , 
09/04/2014, Dashami - 18:56:57, Ashlesha - 26:54:01+,  ,  , 
10/04/2014, Ekadashi - 20:51:33, Magha - 29:16:35+,  ,  , 
11/04/2014, Dwadashi - 22:27:53, Purva Phalguni - Full Night,  ,  , 
12/04/2014, Trayodashi - 23:39:36, Purva Phalguni - 07:19:27,  ,  , 
13/04/2014, Chaturdashi - 24:22:40+, Uttara Phalguni - 08:57:22,  ,  , 
14/04/2014, Purnima - 24:34:37+, Hasta - 10:06:05,  ,  , 
15/04/2014, Pratipada - 24:16:20+, Chitra - 10:44:56,  ,  , 
16/04/2014, Dwitiya - 23:28:32, Swati - 10:54:26,  ,  , 
17/04/2014, Tritiya - 22:15:03, Vishakha - 10:36:40,  ,  , 
18/04/2014, Chaturthi - 20:38:22, Anuradha - 09:54:08,  ,  , 
19/04/2014, Panchami - 18:42:53, Jyeshtha - 08:51:34,  ,  , 
20/04/2014, Shashthi - 16:32:59, Mula - 07:32:38,  ,  , 
21/04/2014, Saptami - 14:13:14, Purva Ashadha - 06:01:35,  , Uttara Ashadha - 28:23:29+, 
22/04/2014, Ashtami - 11:47:31, Shravana - 26:42:56+,  ,  , 
23/04/2014, Navami - 09:21:16, Dhanishtha - 25:05:44+,  ,  , 
24/04/2014, Dashami - 06:59:56, Shatabhisha - 23:36:37, Ekadashi - 28:47:45+,  , 
25/04/2014, Dwadashi - 26:49:16+, Purva Bhadrapada - 22:19:59,  ,  , 
26/04/2014, Trayodashi - 25:08:22+, Uttara Bhadrapada - 21:20:23,  ,  , 
27/04/2014, Chaturdashi - 23:49:27, Revati - 20:42:04,  ,  , 
28/04/2014, Amavasya - 22:56:22, Ashwini - 20:28:21,  ,  , 
29/04/2014, Pratipada - 22:31:45, Bharani - 20:42:46,  ,  , 
30/04/2014, Dwitiya - 22:37:01, Krittika - 21:26:22,  ,  , 
01/05/2014, Tritiya - 23:13:14, Rohini - 22:40:32,  ,  , 
02/05/2014, Chaturthi - 24:18:48+, Mrigashirsha - 24:22:51+,  ,  , 
03/05/2014, Panchami - 25:48:59+, Ardra - 26:29:24+,  ,  , 
04/05/2014, Shashthi - 27:38:40+, Punarvasu - 28:54:25+,  ,  , 
05/05/2014, Saptami - Full Night, Pushya - Full Night,  ,  , 
06/05/2014, Saptami - 05:40:08, Pushya - 07:30:10,  ,  , 
07/05/2014, Ashtami - 07:42:28, Ashlesha - 10:06:16,  ,  , 
08/05/2014, Navami - 09:34:48, Magha - 12:32:20,  ,  , 
09/05/2014, Dashami - 11:09:33, Purva Phalguni - 14:40:18,  ,  , 
10/05/2014, Ekadashi - 12:19:51, Uttara Phalguni - 16:24:22,  ,  , 
11/05/2014, Dwadashi - 13:01:52, Hasta - 17:40:08,  ,  , 
12/05/2014, Trayodashi - 13:12:36, Chitra - 18:25:39,  ,  , 
13/05/2014, Chaturdashi - 12:53:26, Swati - 18:42:00,  ,  , 
14/05/2014, Purnima - 12:04:55, Vishakha - 18:30:03,  ,  , 
15/05/2014, Pratipada - 10:50:13, Anuradha - 17:53:08,  ,  , 
16/05/2014, Dwitiya - 09:12:39, Jyeshtha - 16:54:47,  ,  , 
17/05/2014, Tritiya - 07:16:28, Mula - 15:39:01, Chaturthi - 29:05:19+,  , 
18/05/2014, Panchami - 26:44:10+, Purva Ashadha - 14:10:36,  ,  , 
19/05/2014, Shashthi - 24:17:13+, Uttara Ashadha - 12:33:45,  ,  , 
20/05/2014, Saptami - 21:49:34, Shravana - 10:53:12,  ,  , 
21/05/2014, Ashtami - 19:26:29, Dhanishtha - 09:14:46,  ,  , 
22/05/2014, Navami - 17:12:21, Shatabhisha - 07:43:21,  ,  , 
23/05/2014, Dashami - 15:11:36, Purva Bhadrapada - 06:23:22,  , Uttara Bhadrapada - 29:19:34+, 
24/05/2014, Ekadashi - 13:28:35, Revati - 28:35:58+,  ,  , 
25/05/2014, Dwadashi - 12:07:23, Ashwini - 28:16:28+,  ,  , 
26/05/2014, Trayodashi - 11:11:08, Bharani - 28:24:12+,  ,  , 
27/05/2014, Chaturdashi - 10:43:42, Krittika - 29:01:07+,  ,  , 
28/05/2014, Amavasya - 10:45:49, Rohini - Full Night,  ,  , 
29/05/2014, Pratipada - 11:19:13, Rohini - 06:08:05,  ,  , 
30/05/2014, Dwitiya - 12:21:16, Mrigashirsha - 07:44:03,  ,  , 
31/05/2014, Tritiya - 13:48:38, Ardra - 09:45:21,  ,  , 
01/06/2014, Chaturthi - 15:36:02, Punarvasu - 12:07:02,  ,  , 
02/06/2014, Panchami - 17:35:02, Pushya - 14:41:01,  ,  , 
03/06/2014, Shashthi - 19:35:58, Ashlesha - 17:18:10,  ,  , 
04/06/2014, Saptami - 21:27:35, Magha - 19:47:13,  ,  , 
05/06/2014, Ashtami - 23:01:38, Purva Phalguni - 22:00:07,  ,  , 
06/06/2014, Navami - 24:11:57+, Uttara Phalguni - 23:49:58,  ,  , 
07/06/2014, Dashami - 24:54:08+, Hasta - 25:12:36+,  ,  , 
08/06/2014, Ekadashi - 25:05:23+, Chitra - 26:04:59+,  ,  , 
09/06/2014, Dwadashi - 24:46:45+, Swati - 26:28:00+,  ,  , 
10/06/2014, Trayodashi - 23:58:46, Vishakha - 26:22:12+,  ,  , 
11/06/2014, Chaturdashi - 22:44:24, Anuradha - 25:51:05+,  ,  , 
12/06/2014, Purnima - 21:07:01, Jyeshtha - 24:56:57+,  ,  , 
13/06/2014, Pratipada - 19:11:00, Mula - 23:44:52,  ,  , 
14/06/2014, Dwitiya - 16:59:42, Purva Ashadha - 22:18:55,  ,  , 
15/06/2014, Tritiya - 14:38:01, Uttara Ashadha - 20:43:39,  ,  , 
16/06/2014, Chaturthi - 12:10:22, Shravana - 19:03:27,  ,  , 
17/06/2014, Panchami - 09:41:50, Dhanishtha - 17:24:08,  ,  , 
18/06/2014, Shashthi - 07:17:20, Shatabhisha - 15:50:37, Saptami - 29:01:28+,  , 
19/06/2014, Ashtami - 26:58:56+, Purva Bhadrapada - 14:27:50,  ,  , 
20/06/2014, Navami - 25:13:39+, Uttara Bhadrapada - 13:19:58,  ,  , 
21/06/2014, Dashami - 23:49:58, Revati - 12:31:06,  ,  , 
22/06/2014, Ekadashi - 22:51:05, Ashwini - 12:05:48,  ,  , 
23/06/2014, Dwadashi - 22:20:30, Bharani - 12:07:01,  ,  , 
24/06/2014, Trayodashi - 22:19:48, Krittika - 12:37:05,  ,  , 
25/06/2014, Chaturdashi - 22:49:41, Rohini - 13:37:02,  ,  , 
26/06/2014, Amavasya - 23:48:55, Mrigashirsha - 15:06:40,  ,  , 
27/06/2014, Pratipada - 25:13:49+, Ardra - 17:02:42,  ,  , 
28/06/2014, Dwitiya - 26:59:07+, Punarvasu - 19:20:09,  ,  , 
29/06/2014, Tritiya - 28:56:43+, Pushya - 21:52:02,  ,  , 
30/06/2014, Chaturthi - Full Night, Ashlesha - 24:29:32+,  ,  , 
01/07/2014, Chaturthi - 06:56:57, Magha - 27:01:14+,  ,  , 
